Source,Target,Type,weight,place
Georgiana-Sala,Stefan-Leonte,Undirected,3,1
Georgiana-Sala,Timon-Lascu,Undirected,6,1
Natalia-Constantin,Veronica-Matei,Undirected,5,1
Natalia-Constantin,Mihai-Constantin,Undirected,4,1
Isabela-Lupu,Sabina-Petran,Undirected,4,1
Isabela-Lupu,Lucia-Funar,Undirected,4,1
Isabela-Lupu,Sandra-Adam,Undirected,9,1
Isabela-Lupu,Clydas,Undirected,5,1
Isabela-Lupu,Astrid-Dragan,Undirected,13,1
Isabela-Lupu,Corina-Filip,Undirected,34,1
Isabela-Lupu,Samuel-Tudose,Undirected,5,1
Sebastian-Antonescu,Petru-Dalca,Undirected,4,1
Sebastian-Antonescu,Mihai-Constantin,Undirected,10,1
Sebastian-Antonescu,George-Simion,Undirected,3,1
Sebastian-Antonescu,Stefan-Leonte,Undirected,5,1
Sebastian-Antonescu,Raluca-Tabacu,Undirected,3,1
Sebastian-Antonescu,Robert-Antonescu,Undirected,12,1
Liviu-Cojocaru,Veronica-Matei,Undirected,11,1
Liviu-Cojocaru,Rodica-Vasile,Undirected,6,1
Liviu-Cojocaru,Jhogo,Undirected,4,1
Liviu-Cojocaru,Madalina-Ionascu,Undirected,5,1
Liviu-Cojocaru,Quaro,Undirected,3,1
Liviu-Cojocaru,Rakharo,Undirected,7,1
Lucia-Negrescu,Halder,Undirected,3,1
Lucia-Negrescu,Corina-Filip,Undirected,5,1
Lucia-Negrescu,Rast,Undirected,3,1
Sabina-Petran,Lucia-Funar,Undirected,3,1
Sabina-Petran,Ilinca-Tanase,Undirected,3,1
Sabina-Petran,Halder,Undirected,4,1
Sabina-Petran,Astrid-Dragan,Undirected,10,1
Sabina-Petran,Corina-Filip,Undirected,32,1
Sabina-Petran,Pypar,Undirected,4,1
Sabina-Petran,Rast,Undirected,5,1
Sabina-Petran,Samuel-Tudose,Undirected,8,1
Sabina-Petran,Traian-Lascu,Undirected,7,1
Matei-Ungureanu,Mihai-Constantin,Undirected,11,1
Matei-Ungureanu,Harwin,Undirected,6,1
Matei-Ungureanu,Aimee-Cassel,Undirected,8,1
Matei-Ungureanu,Robert-Antonescu,Undirected,4,1
Matei-Ungureanu,Tomard,Undirected,3,1
Arthur-Dayne,George-Simion,Undirected,4,1
Bogdan-Stefan,Sabina-Popescu,Undirected,3,1
Bogdan-Stefan,Marius-Cojocaru,Undirected,14,1
Bogdan-Stefan,Mircea-Iliescu,Undirected,5,1
Bogdan-Stefan,Nicoleta-Albert,Undirected,12,1
Bogdan-Stefan,Narcisa-Funar,Undirected,3,1
Bogdan-Stefan,Mihai-Constantin,Undirected,30,1
Bogdan-Stefan,Ilyn-Payne,Undirected,5,1
Bogdan-Stefan,Jeyne-Poole,Undirected,10,1
Bogdan-Stefan,Marcian-Manole,Undirected,39,1
Bogdan-Stefan,Corina-Filip,Undirected,37,1
Bogdan-Stefan,Aimee-Cassel,Undirected,12,1
Bogdan-Stefan,Meryn-Trant,Undirected,4,1
Bogdan-Stefan,Teodora-Naumovici,Undirected,39,1
Bogdan-Stefan,Mycah,Undirected,18,1
Bogdan-Stefan,Mariana-Ivan,Undirected,13,1
Bogdan-Stefan,Petru-Bastril,Undirected,3,1
Bogdan-Stefan,Mihnea-Dinu,Undirected,7,1
Bogdan-Stefan,Luiza-Dinu,Undirected,15,1
Bogdan-Stefan,Robert-Antonescu,Undirected,8,1
Bogdan-Stefan,Rodrik-Cassel,Undirected,3,1
Bogdan-Stefan,Sebastian-Clara,Undirected,7,1
Bogdan-Stefan,Sorina-Sicoe,Undirected,104,1
Bogdan-Stefan,Syrio-Forel,Undirected,20,1
Bogdan-Stefan,Tomard,Undirected,6,1
Bogdan-Stefan,Tomas-Barat,Undirected,5,1
Bogdan-Stefan,Vayon-Poole,Undirected,4,1
Bogdan-Stefan,Yoren,Undirected,4,1
Emilian-Albu,Nicoleta-Albert,Undirected,3,1
Elena-Dumitru,Mihai-Constantin,Undirected,3,1
Elena-Dumitru,Robert-Antonescu,Undirected,4,1
Mihnea-Serban,Horia-Avram,Undirected,3,1
Mihnea-Serban,Sebastian-Clara,Undirected,3,1
Ioana-Dumitrescu,Valeriu-Popescu,Undirected,3,1
Ioana-Dumitrescu,Nicoleta-Albert,Undirected,12,1
Ioana-Dumitrescu,Mihai-Constantin,Undirected,28,1
Ioana-Dumitrescu,Stefan-Leonte,Undirected,4,1
Ioana-Dumitrescu,Marcian-Manole,Undirected,6,1
Ioana-Dumitrescu,Raluca-Tabacu,Undirected,4,1
Ioana-Dumitrescu,Meryn-Trant,Undirected,3,1
Ioana-Dumitrescu,Petru-Bastril,Undirected,7,1
Ioana-Dumitrescu,Simona-Enache,Undirected,8,1
Ioana-Dumitrescu,Horia-Avram,Undirected,13,1
Ioana-Dumitrescu,Robert-Antonescu,Undirected,40,1
Ioana-Dumitrescu,Sebastian-Clara,Undirected,3,1
Ioana-Dumitrescu,Sorina-Sicoe,Undirected,3,1
Ioana-Dumitrescu,Viorel-Ivan,Undirected,9,1
Sabina-Popescu,Marius-Cojocaru,Undirected,6,1
Sabina-Popescu,Nicoleta-Albert,Undirected,3,1
Sabina-Popescu,Jaremy-Rykker,Undirected,3,1
Sabina-Popescu,Astrid-Dragan,Undirected,9,1
Sabina-Popescu,Corina-Filip,Undirected,41,1
Sabina-Popescu,Ludwin-John,Undirected,7,1
Sabina-Popescu,Mance-Rayder,Undirected,3,1
Sabina-Popescu,Luiza-Dinu,Undirected,7,1
Sabina-Popescu,Robert-Antonescu,Undirected,3,1
Sabina-Popescu,Ila-Vera,Undirected,4,1
Sabina-Popescu,Traian-Lascu,Undirected,8,1
Sabina-Popescu,Waymar-Royce,Undirected,3,1
Sabina-Popescu,Yoren,Undirected,4,1
Marta-Vasile,Mihai-Constantin,Undirected,3,1
Marta-Vasile,Maria-Marcu,Undirected,6,1
Marta-Vasile,Oxana-Georgescu,Undirected,5,1
Marta-Vasile,Robert-Antonescu,Undirected,5,1
Marta-Vasile,Sorina-Sicoe,Undirected,4,1
Marta-Vasile,Thoros-of-Myr,Undirected,5,1
Valeriu-Popescu,Nicoleta-Albert,Undirected,9,1
Valeriu-Popescu,Marcian-Manole,Undirected,3,1
Valeriu-Popescu,Meryn-Trant,Undirected,5,1
Valeriu-Popescu,Sorina-Sicoe,Undirected,6,1
Lucia-Funar,Astrid-Dragan,Undirected,8,1
Lucia-Funar,Corina-Filip,Undirected,10,1
Lucia-Funar,Samuel-Tudose,Undirected,3,1
Marius-Cojocaru,Mircea-Iliescu,Undirected,18,1
Marius-Cojocaru,Nicoleta-Albert,Undirected,6,1
Marius-Cojocaru,Mihai-Constantin,Undirected,19,1
Marius-Cojocaru,Hali,Undirected,3,1
Marius-Cojocaru,Ionut-Serban,Undirected,3,1
Marius-Cojocaru,Iustin-Mihai,Undirected,29,1
Marius-Cojocaru,Hullen,Undirected,3,1
Marius-Cojocaru,Astrid-Dragan,Undirected,4,1
Marius-Cojocaru,Marcian-Manole,Undirected,3,1
Marius-Cojocaru,Raluca-Tabacu,Undirected,7,1
Marius-Cojocaru,Corina-Filip,Undirected,56,1
Marius-Cojocaru,Aimee-Cassel,Undirected,11,1
Marius-Cojocaru,Joseth,Undirected,4,1
Marius-Cojocaru,Ludwin-John,Undirected,65,1
Marius-Cojocaru,Nan,Undirected,17,1
Marius-Cojocaru,Osha,Undirected,12,1
Marius-Cojocaru,Petru-Bastril,Undirected,3,1
Marius-Cojocaru,Horia-Avram,Undirected,3,1
Marius-Cojocaru,Rickard-Karstark,Undirected,4,1
Marius-Cojocaru,Rickard-Stark,Undirected,4,1
Marius-Cojocaru,Mihnea-Dinu,Undirected,32,1
Marius-Cojocaru,Luiza-Dinu,Undirected,112,1
Marius-Cojocaru,Robert-Antonescu,Undirected,11,1
Marius-Cojocaru,Rodrik-Cassel,Undirected,6,1
Marius-Cojocaru,Sorina-Sicoe,Undirected,10,1
Marius-Cojocaru,Stiv,Undirected,4,1
Marius-Cojocaru,Ila-Vera,Undirected,23,1
Marius-Cojocaru,Tomas-Barat,Undirected,5,1
Marius-Cojocaru,Traian-Lascu,Undirected,31,1
Marius-Cojocaru,Yoren,Undirected,3,1
Petru-Dalca,Mihai-Constantin,Undirected,11,1
Petru-Dalca,Liana-Avram,Undirected,4,1
Petru-Dalca,Petru-Bastril,Undirected,14,1
Petru-Dalca,Rickard-Stark,Undirected,3,1
Petru-Dalca,Robert-Antonescu,Undirected,5,1
Victoria-Albu,Mircea-Iliescu,Undirected,6,1
Victoria-Albu,Martin-Dalca,Undirected,8,1
Victoria-Albu,Marillion,Undirected,4,1
Victoria-Albu,Rodrik-Cassel,Undirected,4,1
Victoria-Albu,Shae,Undirected,3,1
Victoria-Albu,Shagga,Undirected,3,1
Victoria-Albu,Traian-Lascu,Undirected,61,1
Victoria-Albu,Timon-Lascu,Undirected,4,1
Victoria-Albu,Vardis-Egen,Undirected,11,1
Victoria-Albu,Willis-Wode,Undirected,5,1
Emil-Ionesco,Mircea-Iliescu,Undirected,16,1
Emil-Ionesco,George-Tudose,Undirected,3,1
Emil-Ionesco,Hoster-Tully,Undirected,5,1
Emil-Ionesco,Stefan-Leonte,Undirected,7,1
Emil-Ionesco,Lisa-Arin,Undirected,10,1
Emil-Ionesco,Nestor-Royce,Undirected,3,1
Emil-Ionesco,Luiza-Dinu,Undirected,9,1
Emil-Ionesco,Ila-Vera,Undirected,6,1
Emil-Ionesco,Traian-Lascu,Undirected,4,1
Emil-Ionesco,Timon-Lascu,Undirected,3,1
Emil-Ionesco,Walder-Frey,Undirected,3,1
Mircea-Iliescu,Nicoleta-Albert,Undirected,12,1
Mircea-Iliescu,Vlad-Dumitru,Undirected,3,1
Mircea-Iliescu,Donnel-Waynwood,Undirected,3,1
Mircea-Iliescu,Mihai-Constantin,Undirected,64,1
Mircea-Iliescu,George-Tudose,Undirected,7,1
Mircea-Iliescu,Ileana-Sirbu,Undirected,3,1
Mircea-Iliescu,Ionut-Serban,Undirected,10,1
Mircea-Iliescu,Hoster-Tully,Undirected,6,1
Mircea-Iliescu,Stefan-Leonte,Undirected,9,1
Mircea-Iliescu,Marcian-Manole,Undirected,4,1
Mircea-Iliescu,Raluca-Tabacu,Undirected,11,1
Mircea-Iliescu,Corina-Filip,Undirected,14,1
Mircea-Iliescu,Vlad-Drugau,Undirected,4,1
Mircea-Iliescu,Ludwin-John,Undirected,14,1
Mircea-Iliescu,Lisa-Arin,Undirected,33,1
Mircea-Iliescu,Marillion,Undirected,6,1
Mircea-Iliescu,Masha-Heddle,Undirected,5,1
Mircea-Iliescu,Moreo-Tumitis,Undirected,3,1
Mircea-Iliescu,Mya-Stone,Undirected,9,1
Mircea-Iliescu,Mychel-Redfort,Undirected,3,1
Mircea-Iliescu,Nestor-Royce,Undirected,3,1
Mircea-Iliescu,Petru-Bastril,Undirected,22,1
Mircea-Iliescu,Rickard-Karstark,Undirected,6,1
Mircea-Iliescu,Mihnea-Dinu,Undirected,3,1
Mircea-Iliescu,Luiza-Dinu,Undirected,49,1
Mircea-Iliescu,Robert-Arin,Undirected,3,1
Mircea-Iliescu,Robert-Antonescu,Undirected,22,1
Mircea-Iliescu,Rodrik-Cassel,Undirected,25,1
Mircea-Iliescu,Sorina-Sicoe,Undirected,9,1
Mircea-Iliescu,Stevron-Frey,Undirected,5,1
Mircea-Iliescu,Ila-Vera,Undirected,9,1
Mircea-Iliescu,Traian-Lascu,Undirected,49,1
Mircea-Iliescu,Tytos-Blackwood,Undirected,4,1
Mircea-Iliescu,Timon-Lascu,Undirected,7,1
Mircea-Iliescu,Vardis-Egen,Undirected,5,1
Mircea-Iliescu,Viorel-Ivan,Undirected,10,1
Mircea-Iliescu,Walder-Frey,Undirected,13,1
Mircea-Iliescu,Wendel-Manderly,Undirected,3,1
Mircea-Iliescu,Willis-Wode,Undirected,5,1
Costin-Lungu,Mihai-Constantin,Undirected,7,1
Costin-Lungu,Horia-Avram,Undirected,3,1
Costin-Lungu,Tomard,Undirected,6,1
Nicoleta-Albert,Mihai-Constantin,Undirected,69,1
Nicoleta-Albert,Ilyn-Payne,Undirected,4,1
Nicoleta-Albert,Stefan-Leonte,Undirected,16,1
Nicoleta-Albert,Sergiu-Ion,Undirected,4,1
Nicoleta-Albert,Marcian-Manole,Undirected,42,1
Nicoleta-Albert,Raluca-Tabacu,Undirected,7,1
Nicoleta-Albert,Corina-Filip,Undirected,4,1
Nicoleta-Albert,Aimee-Cassel,Undirected,5,1
Nicoleta-Albert,Meryn-Trant,Undirected,4,1
Nicoleta-Albert,Teodora-Naumovici,Undirected,3,1
Nicoleta-Albert,Mariana-Ivan,Undirected,7,1
Nicoleta-Albert,Petru-Bastril,Undirected,13,1
Nicoleta-Albert,Simona-Enache,Undirected,9,1
Nicoleta-Albert,Horia-Avram,Undirected,5,1
Nicoleta-Albert,Robert-Antonescu,Undirected,72,1
Nicoleta-Albert,Sebastian-Clara,Undirected,5,1
Nicoleta-Albert,Sorina-Sicoe,Undirected,29,1
Nicoleta-Albert,Stan-Serv,Undirected,5,1
Nicoleta-Albert,Tomas-Barat,Undirected,4,1
Nicoleta-Albert,Traian-Lascu,Undirected,27,1
Nicoleta-Albert,Timon-Lascu,Undirected,10,1
Nicoleta-Albert,Viorel-Ivan,Undirected,19,1
Nicoleta-Albert,Vayon-Poole,Undirected,4,1
Mihail-Ardelean,Traian-Lascu,Undirected,5,1
Sandra-Adam,Corina-Filip,Undirected,4,1
Sandra-Adam,Samuel-Tudose,Undirected,6,1
Martin-Dalca,Traian-Lascu,Undirected,5,1
Martin-Dalca,Willis-Wode,Undirected,3,1
Sonia-Anghelescu,Karyl-Vance,Undirected,4,1
Vera-Funar,Veronica-Matei,Undirected,7,1
Vera-Funar,Rodica-Vasile,Undirected,9,1
Vera-Funar,HLiviu-Cojocaru,Undirected,7,1
Vera-Funar,Qotho,Undirected,6,1
Vlad-Dumitru,Vardis-Egen,Undirected,4,1
Artur-Lupei,Coratt,Undirected,5,1
Artur-Lupei,Shagga,Undirected,9,1
Artur-Lupei,Traian-Lascu,Undirected,6,1
Veronica-Matei,Iacob-Dumitru,Undirected,15,1
Veronica-Matei,Rodica-Vasile,Undirected,101,1
Veronica-Matei,Mihai-Constantin,Undirected,5,1
Veronica-Matei,Eroeh,Undirected,5,1
Veronica-Matei,HLiviu-Cojocaru,Undirected,12,1
Veronica-Matei,Iustin-George,Undirected,24,1
Veronica-Matei,Irri,Undirected,25,1
Veronica-Matei,Jhiqui,Undirected,26,1
Veronica-Matei,Jhogo,Undirected,17,1
Veronica-Matei,Madalina-Ionascu,Undirected,75,1
Veronica-Matei,Mariana-Mitu,Undirected,31,1
Veronica-Matei,Qotho,Undirected,18,1
Veronica-Matei,Quaro,Undirected,5,1
Veronica-Matei,Rakharo,Undirected,4,1
Veronica-Matei,Alexandru-Ene,Undirected,4,1
Veronica-Matei,Robert-Antonescu,Undirected,11,1
Veronica-Matei,Viorel-Ivan,Undirected,5,1
Veronica-Matei,Cornelia-Traian,Undirected,37,1
Ionela-Lupei,Hosteen-Frey,Undirected,3,1
Ionela-Lupei,Jared-Frey,Undirected,3,1
Ionela-Lupei,Walder-Frey,Undirected,3,1
Octavian-Lupei,Corina-Filip,Undirected,6,1
Andrei-Anghelescu,Mihai-Constantin,Undirected,3,1
Andrei-Anghelescu,Torrhen-Karstark,Undirected,3,1
Narcisa-Funar,Mihai-Constantin,Undirected,4,1
Martin-Lupu,Shagga,Undirected,7,1
Irina-Dumitru,Corina-Filip,Undirected,7,1
Iacob-Dumitru,Rodica-Vasile,Undirected,5,1
Iacob-Dumitru,Irri,Undirected,14,1
Iacob-Dumitru,Jhiqui,Undirected,11,1
Iacob-Dumitru,Madalina-Ionascu,Undirected,3,1
Iacob-Dumitru,Cornelia-Traian,Undirected,3,1
Rodica-Vasile,HLiviu-Cojocaru,Undirected,9,1
Rodica-Vasile,Iustin-George,Undirected,16,1
Rodica-Vasile,Irri,Undirected,9,1
Rodica-Vasile,Jhiqui,Undirected,5,1
Rodica-Vasile,Jhogo,Undirected,7,1
Rodica-Vasile,Jommo,Undirected,3,1
Rodica-Vasile,Madalina-Ionascu,Undirected,16,1
Rodica-Vasile,Mariana-Mitu,Undirected,12,1
Rodica-Vasile,Ogo,Undirected,11,1
Rodica-Vasile,Qotho,Undirected,13,1
Rodica-Vasile,Quaro,Undirected,3,1
Rodica-Vasile,Rakharo,Undirected,4,1
Rodica-Vasile,Rhaego,Undirected,5,1
Rodica-Vasile,Robert-Antonescu,Undirected,3,1
Rodica-Vasile,Cornelia-Traian,Undirected,19,1
Isabel-Enache,Corina-Filip,Undirected,4,1
Mihai-Constantin,George-Tudose,Undirected,3,1
Mihai-Constantin,Anton-Albert,Undirected,4,1
Mihai-Constantin,Gendry,Undirected,3,1
Mihai-Constantin,George-Simion,Undirected,3,1
Mihai-Constantin,Maria-Marcu,Undirected,10,1
Mihai-Constantin,Harwin,Undirected,5,1
Mihai-Constantin,Ionut-Stefan,Undirected,4,1
Mihai-Constantin,Howland-Reed,Undirected,3,1
Mihai-Constantin,Ilyn-Payne,Undirected,6,1
Mihai-Constantin,Jacks,Undirected,4,1
Mihai-Constantin,Stefan-Leonte,Undirected,27,1
Mihai-Constantin,Sergiu-Ion,Undirected,4,1
Mihai-Constantin,Marcian-Manole,Undirected,26,1
Mihai-Constantin,Raluca-Tabacu,Undirected,47,1
Mihai-Constantin,Corina-Filip,Undirected,38,1
Mihai-Constantin,Aimee-Cassel,Undirected,32,1
Mihai-Constantin,Joss,Undirected,5,1
Mihai-Constantin,Oxana-Georgescu,Undirected,12,1
Mihai-Constantin,Ludwin-John,Undirected,16,1
Mihai-Constantin,Liana-Avram,Undirected,19,1
Mihai-Constantin,Lisa-Arin,Undirected,12,1
Mihai-Constantin,Marq-Piper,Undirected,3,1
Mihai-Constantin,Teodora-Naumovici,Undirected,11,1
Mihai-Constantin,Mycah,Undirected,3,1
Mihai-Constantin,Petru-Bastril,Undirected,81,1
Mihai-Constantin,Porther,Undirected,4,1
Mihai-Constantin,Simona-Enache,Undirected,33,1
Mihai-Constantin,Raymun-Darry,Undirected,4,1
Mihai-Constantin,Horia-Avram,Undirected,33,1
Mihai-Constantin,Alexandru-Ene,Undirected,10,1
Mihai-Constantin,Rickard-Karstark,Undirected,4,1
Mihai-Constantin,Mihnea-Dinu,Undirected,4,1
Mihai-Constantin,Luiza-Dinu,Undirected,16,1
Mihai-Constantin,Robert-Antonescu,Undirected,291,1
Mihai-Constantin,Rodrik-Cassel,Undirected,7,1
Mihai-Constantin,Sebastian-Clara,Undirected,10,1
Mihai-Constantin,Sorina-Sicoe,Undirected,34,1
Mihai-Constantin,Stan-Serv,Undirected,18,1
Mihai-Constantin,Syrio-Forel,Undirected,6,1
Mihai-Constantin,Ila-Vera,Undirected,5,1
